;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30.10.2017 16:32:39
;----------------------------------------------

;Address Opcode 	ASM
0x7D92	0x5BA2      	SUBWFB      EnterBootloaderMode_timer_L0+1, 1, 1
0x7D94	0x5000      	MOVF        R0, 0 
0x7D96	0x1001      	IORWF       R1, 0 
0x7D98	0xE102      	BNZ         L_EnterBootloaderMode35
;UHB_Driver.c,501 :: 		return 0;     //   Yes, return with do application code.
0x7D9A	0x6A00      	CLRF        R0 
0x7D9C	0xD001      	BRA         L_end_EnterBootloaderMode
L_EnterBootloaderMode35:
;UHB_Driver.c,502 :: 		}
0x7D9E	0xD7D8      	BRA         L_EnterBootloaderMode28
;UHB_Driver.c,503 :: 		}
L_end_EnterBootloaderMode:
0x7DA0	0x0012      	RETURN      0
; end of _EnterBootloaderMode
_HID_Disable:
;__Lib_USB_genHID.c,4659 :: 		
;__Lib_USB_genHID.c,4660 :: 		
0x7DA2	0xDF15      	RCALL       __Lib_USB_genHID_USB_Disable_Module
;__Lib_USB_genHID.c,4661 :: 		
L_end_HID_Disable:
0x7DA4	0x0012      	RETURN      0
; end of _HID_Disable
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x7DA6	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x7DA8	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x7DAC	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x7DAE	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x7DB0	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x7DB2	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x7DB4	0x0012      	RETURN      0
; end of ___CC2DW
_StartBootloader:
;UHB_Driver.c,354 :: 		void StartBootloader() {
;UHB_Driver.c,356 :: 		char writeData = 0;    // Write command execution flag.
0x7DB6	0x0100      	MOVLB       0
0x7DB8	0x6BA1      	CLRF        StartBootloader_writeData_L0, 1
;UHB_Driver.c,362 :: 		Buffer_Reset();        // Reset data buffer.
0x7DBA	0x0E5F      	MOVLW       _Buffer
0x7DBC	0x6F9F      	MOVWF       _Buffer+64, 1
0x7DBE	0x0E00      	MOVLW       hi_addr(_Buffer)
0x7DC0	0x6FA0      	MOVWF       _Buffer+65, 1
;UHB_Driver.c,363 :: 		EEPROM_Write(0xFF,0x01);           //Флаг выхода с режима загрузчика
0x7DC2	0x0EFF      	MOVLW       255
0x7DC4	0x6FA8      	MOVWF       FARG_EEPROM_Write_address, 1
0x7DC6	0x0E01      	MOVLW       1
0x7DC8	0x6FA9      	MOVWF       FARG_EEPROM_Write_data_, 1
0x7DCA	0xDF05      	RCALL       _EEPROM_Write
;UHB_Driver.c,365 :: 		while(1) {
L_StartBootloader11:
;UHB_Driver.c,366 :: 		USB_Polling_Proc();  // Check USB.
0x7DCC	0xF03AEC27  	CALL        _USB_Polling_Proc, 0
;UHB_Driver.c,367 :: 		dataRx = HID_Read(); // Read received USB packet, if any.
0x7DD0	0xDE5E      	RCALL       _HID_Read
;UHB_Driver.c,368 :: 		if (dataRx) {        // Do we have an incoming?
0x7DD2	0x5200      	MOVF        R0, 1 
0x7DD4	0xB4D8      	BTFSC       STATUS, 2 
0x7DD6	0xD06A      	BRA         L_StartBootloader13
;UHB_Driver.c,370 :: 		Check4Cmd();       // Check received packet for new command.
0x7DD8	0xDE17      	RCALL       UHB_Driver_Check4Cmd
;UHB_Driver.c,371 :: 		switch(CmdCode) {  // Process command.
0x7DDA	0xD05C      	BRA         L_StartBootloader14
;UHB_Driver.c,372 :: 		case cmdWRITE: { // Cmd: Write data to flash.
L_StartBootloader16:
;UHB_Driver.c,373 :: 		if (writeData) {   // Are we already executing an write command?
0x7DDC	0x0100      	MOVLB       0
0x7DDE	0x53A1      	MOVF        StartBootloader_writeData_L0, 1, 1
0x7DE0	0xE021      	BZ          L_StartBootloader17
;UHB_Driver.c,374 :: 		if (GetData()) { // Yes, then do we have some data to write?
0x7DE2	0xDE7F      	RCALL       UHB_Driver_GetData
0x7DE4	0x5200      	MOVF        R0, 1 
0x7DE6	0xE01D      	BZ          L_StartBootloader18
;UHB_Driver.c,380 :: 		if (StartAddress < BOOTLOADER_START) // Are we out of bootloader area?
0x7DE8	0x0E00      	MOVLW       0
0x7DEA	0x5C18      	SUBWF       _GPAddress+3, 0 
0x7DEC	0xE108      	BNZ         L__StartBootloader45
0x7DEE	0x0E00      	MOVLW       0
0x7DF0	0x5C17      	SUBWF       _GPAddress+2, 0 
0x7DF2	0xE105      	BNZ         L__StartBootloader45
0x7DF4	0x0E66      	MOVLW       102
0x7DF6	0x5C16      	SUBWF       _GPAddress+1, 0 
0x7DF8	0xE102      	BNZ         L__StartBootloader45
0x7DFA	0x0E40      	MOVLW       64
0x7DFC	0x5C15      	SUBWF       _GPAddress, 0 
L__StartBootloader45:
0x7DFE	0xE201      	BC          L_StartBootloader19
;UHB_Driver.c,382 :: 		Buffer_SaveToFlash();              //   Yes, write data buffer to flash.
0x7E00	0xDEAE      	RCALL       UHB_Driver__Buffer_SaveToFlash
L_StartBootloader19:
;UHB_Driver.c,383 :: 		SendACK(CmdCode);                    // Acknowledge data write and ask for more if any.
0x7E02	0xF0A8C019  	MOVFF       _CmdCode, FARG_UHB_Driver_SendACK_cmd
0x7E06	0xDE1B      	RCALL       UHB_Driver_SendACK
;UHB_Driver.c,384 :: 		Buffer_Reset();                      // Reset data buffer.
0x7E08	0x0E5F      	MOVLW       _Buffer
0x7E0A	0x0100      	MOVLB       0
0x7E0C	0x6F9F      	MOVWF       _Buffer+64, 1
0x7E0E	0x0E00      	MOVLW       hi_addr(_Buffer)
0x7E10	0x6FA0      	MOVWF       _Buffer+65, 1
;UHB_Driver.c,385 :: 		if (BytesToWrite == 0) {             // Are there more data to write?
0x7E12	0x0E00      	MOVLW       0
0x7E14	0x181B      	XORWF       _GPCounter+1, 0 
0x7E16	0xE102      	BNZ         L__StartBootloader46
0x7E18	0x0E00      	MOVLW       0
0x7E1A	0x181A      	XORWF       _GPCounter, 0 
L__StartBootloader46:
0x7E1C	0xE102      	BNZ         L_StartBootloader20
;UHB_Driver.c,386 :: 		writeData = 0;                     //   No, reset executing write command flag.
0x7E1E	0x6BA1      	CLRF        StartBootloader_writeData_L0, 1
;UHB_Driver.c,387 :: 		CmdCode = cmdNON;                  //   Set 'Idle' command code.
0x7E20	0x6A19      	CLRF        _CmdCode 
;UHB_Driver.c,388 :: 		}
L_StartBootloader20:
;UHB_Driver.c,389 :: 		}
L_StartBootloader18:
;UHB_Driver.c,390 :: 		}
0x7E22	0xD003      	BRA         L_StartBootloader21
L_StartBootloader17:
0x7E24	0x0100      	MOVLB       0
;UHB_Driver.c,392 :: 		writeData = 1; // Set executing write command flag.
0x7E26	0x0E01      	MOVLW       1
0x7E28	0x6FA1      	MOVWF       StartBootloader_writeData_L0, 1
;UHB_Driver.c,393 :: 		}
L_StartBootloader21:
;UHB_Driver.c,394 :: 		break;
0x7E2A	0xD040      	BRA         L_StartBootloader15
;UHB_Driver.c,396 :: 		case cmdERASE: { // Cmd: Erase flash.
L_StartBootloader22:
;UHB_Driver.c,397 :: 		while (BlocksToErase--) {                   // More to erase?
L_StartBootloader23:
0x7E2C	0xF000C01A  	MOVFF       _GPCounter, R0
0x7E30	0xF001C01B  	MOVFF       _GPCounter+1, R1
0x7E34	0x0E01      	MOVLW       1
0x7E36	0x5E1A      	SUBWF       _GPCounter, 1 
0x7E38	0x0E00      	MOVLW       0
0x7E3A	0x5A1B      	SUBWFB      _GPCounter+1, 1 
0x7E3C	0x5000      	MOVF        R0, 0 
0x7E3E	0x1001      	IORWF       R1, 0 
0x7E40	0xE01C      	BZ          L_StartBootloader24
;UHB_Driver.c,403 :: 		if (StartAddress < BOOTLOADER_START)      // Are we out of bootloader area?
0x7E42	0x0E00      	MOVLW       0
0x7E44	0x5C18      	SUBWF       _GPAddress+3, 0 
0x7E46	0xE108      	BNZ         L__StartBootloader47
0x7E48	0x0E00      	MOVLW       0
0x7E4A	0x5C17      	SUBWF       _GPAddress+2, 0 
0x7E4C	0xE105      	BNZ         L__StartBootloader47
0x7E4E	0x0E66      	MOVLW       102
0x7E50	0x5C16      	SUBWF       _GPAddress+1, 0 
0x7E52	0xE102      	BNZ         L__StartBootloader47
0x7E54	0x0E40      	MOVLW       64
0x7E56	0x5C15      	SUBWF       _GPAddress, 0 
L__StartBootloader47:
0x7E58	0xE209      	BC          L_StartBootloader25
;UHB_Driver.c,405 :: 		FLASH_Erase(StartAddress);              //   Yes, erase flash block.
0x7E5A	0xF0A8C015  	MOVFF       _GPAddress, FARG_FLASH_Erase_64_address
0x7E5E	0xF0A9C016  	MOVFF       _GPAddress+1, FARG_FLASH_Erase_64_address+1
0x7E62	0xF0AAC017  	MOVFF       _GPAddress+2, FARG_FLASH_Erase_64_address+2
0x7E66	0xF0ABC018  	MOVFF       _GPAddress+3, FARG_FLASH_Erase_64_address+3
0x7E6A	0xDECF      	RCALL       _FLASH_Erase_64
L_StartBootloader25:
;UHB_Driver.c,413 :: 		StartAddress -= _FLASH_ERASE;           //   Increment flash address.
0x7E6C	0x0E40      	MOVLW       64
0x7E6E	0x5E15      	SUBWF       _GPAddress, 1 
0x7E70	0x0E00      	MOVLW       0
0x7E72	0x5A16      	SUBWFB      _GPAddress+1, 1 
0x7E74	0x5A17      	SUBWFB      _GPAddress+2, 1 
0x7E76	0x5A18      	SUBWFB      _GPAddress+3, 1 
;UHB_Driver.c,416 :: 		}
0x7E78	0xD7D9      	BRA         L_StartBootloader23
L_StartBootloader24:
;UHB_Driver.c,417 :: 		SendACK(CmdCode);                           // Acknowledge flash erase command.
0x7E7A	0xF0A8C019  	MOVFF       _CmdCode, FARG_UHB_Driver_SendACK_cmd
0x7E7E	0xDDDF      	RCALL       UHB_Driver_SendACK
;UHB_Driver.c,418 :: 		CmdCode = cmdNON;                           // Set 'Idle' command code.
0x7E80	0x6A19      	CLRF        _CmdCode 
;UHB_Driver.c,419 :: 		break;
0x7E82	0xD014      	BRA         L_StartBootloader15
;UHB_Driver.c,421 :: 		case cmdSYNC: { // Cmd: Synchronize bootloader and PC app.
L_StartBootloader26:
;UHB_Driver.c,422 :: 		SendACK(CmdCode); // Acknowledge SYNC command.
0x7E84	0xF0A8C019  	MOVFF       _CmdCode, FARG_UHB_Driver_SendACK_cmd
0x7E88	0xDDDA      	RCALL       UHB_Driver_SendACK
;UHB_Driver.c,423 :: 		CmdCode = cmdNON; // Set 'Idle' command code.
0x7E8A	0x6A19      	CLRF        _CmdCode 
;UHB_Driver.c,424 :: 		break;
0x7E8C	0xD00F      	BRA         L_StartBootloader15
;UHB_Driver.c,426 :: 		case cmdREBOOT: {
L_StartBootloader27:
;UHB_Driver.c,429 :: 		asm RESET; // Reset MCU.
0x7E8E	0x00FF      	RESET
;UHB_Driver.c,440 :: 		CmdCode = cmdNON; // Set 'Idle' command code.
0x7E90	0x6A19      	CLRF        _CmdCode 
;UHB_Driver.c,441 :: 		break;
0x7E92	0xD00C      	BRA         L_StartBootloader15
;UHB_Driver.c,443 :: 		}
L_StartBootloader14:
0x7E94	0x5019      	MOVF        _CmdCode, 0 
0x7E96	0x0A0B      	XORLW       11
0x7E98	0xE0A1      	BZ          L_StartBootloader16
0x7E9A	0x5019      	MOVF        _CmdCode, 0 
0x7E9C	0x0A15      	XORLW       21
0x7E9E	0xE0C6      	BZ          L_StartBootloader22
0x7EA0	0x5019      	MOVF        _CmdCode, 0 
0x7EA2	0x0A01      	XORLW       1
0x7EA4	0xE0EF      	BZ          L_StartBootloader26
0x7EA6	0x5019      	MOVF        _CmdCode, 0 
0x7EA8	0x0A04      	XORLW       4
0x7EAA	0xE0F1      	BZ          L_StartBootloader27
L_StartBootloader15:
;UHB_Driver.c,444 :: 		}
L_StartBootloader13:
;UHB_Driver.c,445 :: 		}
0x7EAC	0xD78F      	BRA         L_StartBootloader11
;UHB_Driver.c,446 :: 		}
L_end_StartBootloader:
0x7EAE	0x0012      	RETURN      0
; end of _StartBootloader
0x7F8A	0xF015EE10  	LFSR        1, 21
0x7F8E	0x0E07      	MOVLW       7
0x7F90	0x6E00      	MOVWF       R0 
0x7F92	0x0E01      	MOVLW       1
0x7F94	0x6E01      	MOVWF       R1 
0x7F96	0x0E7F      	MOVLW       127
0x7F98	0x6EF6      	MOVWF       4086 
0x7F9A	0x0E7F      	MOVLW       127
0x7F9C	0x6EF7      	MOVWF       TBLPTRH 
0x7F9E	0x0E00      	MOVLW       0
0x7FA0	0x6EF8      	MOVWF       TBLPTRU 
0x7FA2	0xF03EECD3  	CALL        32166, 0
0x7FA6	0x0012      	RETURN      0
;Config.c,62 :: _BootInfo
0x7EB0	0x012B ;_BootInfo+0
0x7EB2	0x0802 ;_BootInfo+2
0x7EB4	0x8000 ;_BootInfo+4
0x7EB6	0x0000 ;_BootInfo+6
0x7EB8	0x4003 ;_BootInfo+8
0x7EBA	0x0400 ;_BootInfo+10
0x7EBC	0x0020 ;_BootInfo+12
0x7EBE	0x0005 ;_BootInfo+14
0x7EC0	0x0612 ;_BootInfo+16
0x7EC2	0x6640 ;_BootInfo+18
0x7EC4	0x0000 ;_BootInfo+20
0x7EC6	0x4707 ;_BootInfo+22
0x7EC8	0x6D61 ;_BootInfo+24
0x7ECA	0x5465 ;_BootInfo+26
0x7ECC	0x7265 ;_BootInfo+28
0x7ECE	0x696D ;_BootInfo+30
0x7ED0	0x616E ;_BootInfo+32
0x7ED2	0x006C ;_BootInfo+34
0x7ED4	0x0000 ;_BootInfo+36
0x7ED6	0x0000 ;_BootInfo+38
0x7ED8	0x0000 ;_BootInfo+40
0x7EDA	0x00 ;_BootInfo+42
; end of _BootInfo
;USBdsc.c,49 :: _configDescriptor1
0x7EDB	0x0209 ;_configDescriptor1+0
0x7EDD	0x0029 ;_configDescriptor1+2
0x7EDF	0x0101 ;_configDescriptor1+4
0x7EE1	0x8000 ;_configDescriptor1+6
0x7EE3	0x0932 ;_configDescriptor1+8
0x7EE5	0x0004 ;_configDescriptor1+10
0x7EE7	0x0200 ;_configDescriptor1+12
0x7EE9	0x0003 ;_configDescriptor1+14
0x7EEB	0x0000 ;_configDescriptor1+16
0x7EED	0x2109 ;_configDescriptor1+18
0x7EEF	0x0101 ;_configDescriptor1+20
0x7EF1	0x0100 ;_configDescriptor1+22
0x7EF3	0x2122 ;_configDescriptor1+24
0x7EF5	0x0700 ;_configDescriptor1+26
0x7EF7	0x8105 ;_configDescriptor1+28
0x7EF9	0x4003 ;_configDescriptor1+30
0x7EFB	0x0100 ;_configDescriptor1+32
0x7EFD	0x0507 ;_configDescriptor1+34
0x7EFF	0x0301 ;_configDescriptor1+36
0x7F01	0x0040 ;_configDescriptor1+38
0x7F03	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USBdsc.c,149 :: _strd3
0x7F04	0x0326 ;_strd3+0
0x7F06	0x0055 ;_strd3+2
0x7F08	0x0053 ;_strd3+4
0x7F0A	0x0042 ;_strd3+6
0x7F0C	0x0020 ;_strd3+8
0x7F0E	0x0048 ;_strd3+10
0x7F10	0x0049 ;_strd3+12
0x7F12	0x0044 ;_strd3+14
0x7F14	0x0020 ;_strd3+16
0x7F16	0x0042 ;_strd3+18
0x7F18	0x006F ;_strd3+20
0x7F1A	0x006F ;_strd3+22
0x7F1C	0x0074 ;_strd3+24
0x7F1E	0x006C ;_strd3+26
0x7F20	0x006F ;_strd3+28
0x7F22	0x0061 ;_strd3+30
0x7F24	0x0064 ;_strd3+32
0x7F26	0x0065 ;_strd3+34
0x7F28	0x0072 ;_strd3+36
; end of _strd3
;USBdsc.c,138 :: _strd2
0x7F2A	0x0322 ;_strd2+0
0x7F2C	0x004D ;_strd2+2
0x7F2E	0x0069 ;_strd2+4
0x7F30	0x006B ;_strd2+6
0x7F32	0x0072 ;_strd2+8
0x7F34	0x006F ;_strd2+10
0x7F36	0x0065 ;_strd2+12
0x7F38	0x006C ;_strd2+14
0x7F3A	0x0065 ;_strd2+16
0x7F3C	0x006B ;_strd2+18
0x7F3E	0x0074 ;_strd2+20
0x7F40	0x0072 ;_strd2+22
0x7F42	0x006F ;_strd2+24
0x7F44	0x006E ;_strd2+26
0x7F46	0x0069 ;_strd2+28
0x7F48	0x006B ;_strd2+30
0x7F4A	0x0061 ;_strd2+32
; end of _strd2
;USBdsc.c,99 :: _hid_rpt_desc
0x7F4C	0x0006 ;_hid_rpt_desc+0
0x7F4E	0x09FF ;_hid_rpt_desc+2
0x7F50	0xA101 ;_hid_rpt_desc+4
0x7F52	0x1901 ;_hid_rpt_desc+6
0x7F54	0x2901 ;_hid_rpt_desc+8
0x7F56	0x1540 ;_hid_rpt_desc+10
0x7F58	0x2600 ;_hid_rpt_desc+12
0x7F5A	0x00FF ;_hid_rpt_desc+14
0x7F5C	0x0875 ;_hid_rpt_desc+16
0x7F5E	0x4095 ;_hid_rpt_desc+18
0x7F60	0x0281 ;_hid_rpt_desc+20
0x7F62	0x0119 ;_hid_rpt_desc+22
0x7F64	0x4029 ;_hid_rpt_desc+24
0x7F66	0x0875 ;_hid_rpt_desc+26
0x7F68	0x4095 ;_hid_rpt_desc+28
0x7F6A	0x0291 ;_hid_rpt_desc+30
0x7F6C	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;USBdsc.c,31 :: _device_dsc
0x7F6D	0x0112 ;_device_dsc+0
0x7F6F	0x0200 ;_device_dsc+2
0x7F71	0x0000 ;_device_dsc+4
0x7F73	0x0800 ;_device_dsc+6
0x7F75	0x1234 ;_device_dsc+8
0x7F77	0x0001 ;_device_dsc+10
0x7F79	0x0001 ;_device_dsc+12
0x7F7B	0x0201 ;_device_dsc+14
0x7F7D	0x0100 ;_device_dsc+16
; end of _device_dsc
;UHB_Driver.c,0 :: ?ICS_GPAddress
0x7F7F	0x0000 ;?ICS_GPAddress+0
0x7F81	0x0000 ;?ICS_GPAddress+2
; end of ?ICS_GPAddress
;UHB_Driver.c,0 :: ?ICS_CmdCode
0x7F83	0x00 ;?ICS_CmdCode+0
; end of ?ICS_CmdCode
;UHB_Driver.c,0 :: ?ICS_GPCounter
0x7F84	0x0000 ;?ICS_GPCounter+0
; end of ?ICS_GPCounter
;USBdsc.c,126 :: _strd1
0x7F86	0x0304 ;_strd1+0
0x7F88	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x663C       [4]    _StartProgram
0x6640     [140]    _main
0x66CC      [80]    _Mul_16X16_U
0x671C     [196]    __Lib_USB_genHID_USB_CB_Init_EP
0x67E0     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x68AA      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x68C8     [238]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x69B6     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x6AE2     [314]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x6C1C     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x6D62      [14]    __Lib_USB_genHID_USB_Configure
0x6D70     [270]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x6E7E      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x6EA0       [8]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x6EA8     [404]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x703C      [50]    _USB_Init_Desc
0x706E     [212]    __Lib_USB_genHID_USB_Check_Std_Request
0x7142      [44]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x716E     [124]    __Lib_USB_genHID_USB_Device_Init
0x71EA       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x71EE      [10]    __Lib_USB_genHID_USB_Suspend
0x71F8      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x7208      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x7244     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x72E6      [72]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x732E     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x744E     [498]    _USB_Polling_Proc
0x7640      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x766C     [158]    _Gen_Write
0x770A     [112]    _Gen_Read
0x777A      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x7784      [22]    _HID_Write
0x779A      [82]    _FLASH_Write_32
0x77EC     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x78AA     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x7A08      [54]    UHB_Driver_Check4Cmd
0x7A3E      [28]    UHB_Driver_SendACK
0x7A5A      [22]    _Delay_500us
0x7A70      [30]    __Lib_USB_genHID_USB_Attach_Device
0x7A8E      [22]    _HID_Read
0x7AA4      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x7AD0      [18]    _Delay_10ms
0x7AE2     [124]    UHB_Driver_GetData
0x7B5E     [112]    UHB_Driver__Buffer_SaveToFlash
0x7BCE       [8]    __Lib_USB_genHID_USB_Disable_Module
0x7BD6      [52]    _EEPROM_Write
0x7C0A      [52]    _FLASH_Erase_64
0x7C3E      [20]    _Delay_1ms
0x7C52      [56]    UHB_Driver_SendBootInfo
0x7C8A      [16]    _Config
0x7C9A      [44]    _HID_Enable
0x7CC6      [16]    _EEPROM_Read
0x7CD6     [112]    _Button
0x7D46      [92]    _EnterBootloaderMode
0x7DA2       [4]    _HID_Disable
0x7DA6      [16]    ___CC2DW
0x7DB6     [250]    _StartBootloader
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    R2
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    R3
0x0003       [1]    UHB_Driver_GetData_i_L0
0x0004       [2]    UHB_Driver_GetData_sPtr_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _GPAddress
0x0015       [4]    _StartAddress
0x0019       [1]    _CmdCode
0x001A       [2]    _BytesToWrite
0x001A       [2]    _GPCounter
0x001A       [2]    _BytesToGet
0x001A       [2]    _BlocksToErase
0x001C       [1]    __Lib_USB_genHID_idle_rate
0x001D       [1]    __Lib_USB_genHID_active_protocol
0x001E       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x001F       [6]    __Lib_USB_genHID_inPipes
0x0025       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x0029       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x002B       [9]    __Lib_USB_genHID_outPipes
0x0034       [1]    __Lib_USB_genHID_controlTransferState
0x0035       [9]    _USB_string_dsc_ptr
0x003E       [3]    _USB_config_dsc_ptr
0x0041       [4]    __Lib_USB_genHID__USB_Stop_Waiting
0x0045       [1]    __Lib_USB_genHID_maxDescriptorIndex
0x0046       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0048       [2]    __Lib_USB_genHID_USB_In_Handle
0x004A       [1]    __Lib_USB_genHID_USTATcopy
0x004B       [2]    __Lib_USB_genHID___USB_Device_i_cnt
0x004D       [2]    __Lib_USB_genHID_USB_Write_Buffer
0x004F       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0050       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x0052       [1]    __Lib_USB_genHID_RemoteWakeup
0x0053       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
0x0057       [1]    __Lib_USB_genHID_BothEP0OutUOWNsSet
0x0058       [2]    __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x005A       [2]    __Lib_USB_genHID_pDst
0x005C       [1]    __Lib_USB_genHID_USBDeviceState
0x005D       [1]    __Lib_USB_genHID__Is_HID
0x005E       [1]    __Lib_USB_genHID_shortPacketStatus
0x005F      [66]    _Buffer
0x00A1       [2]    EnterBootloaderMode_timer_L0
0x00A1       [2]    FARG_HID_Enable_readbuff
0x00A1       [1]    StartBootloader_writeData_L0
0x00A1       [1]    FARG_EEPROM_Read_address
0x00A1       [2]    FARG_Button_port
0x00A3       [2]    FARG_HID_Enable_writebuff
0x00A3       [1]    FARG_Button_pin
0x00A4       [1]    FARG_Button_time_ms
0x00A5       [1]    FARG_Button_active_state
0x00A6       [1]    Button_pMask_L0
0x00A7       [1]    Button_rslt_L0
0x00A8       [1]    FARG_UHB_Driver_SendACK_cmd
0x00A8       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
0x00A8       [2]    UHB_Driver__Buffer_SaveToFlash_bCount_L0
0x00A8       [1]    FARG_EEPROM_Write_address
0x00A8       [4]    FARG_FLASH_Erase_64_address
0x00A9       [1]    __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
0x00A9       [1]    FARG_EEPROM_Write_data_
0x00AC       [3]    FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc
0x00AC       [2]    FARG_HID_Write_writebuff
0x00AC       [2]    FARG_Gen_Read_readbuff
0x00AC       [4]    FARG_FLASH_Write_32_address
0x00AE       [1]    FARG_HID_Write_len
0x00AE       [1]    FARG_Gen_Read_length
0x00AF       [1]    FARG_Gen_Read_ep
0x00AF       [1]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
0x00B0       [2]    Gen_Read_handle_L0
0x00B0       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x00B0       [2]    FARG_FLASH_Write_32_data_
0x00B2       [1]    Gen_Read_read_bytes_L0
0x00B3       [2]    FARG_Gen_Write_writebuff
0x00B5       [1]    FARG_Gen_Write_length
0x00B6       [1]    FARG_Gen_Write_ep
0x00B7       [2]    Gen_Write_handle_L0
