;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.09.2017 17:54:49
;----------------------------------------------

;Address Opcode 	ASM
;GameTerminal_PS2_HID.c,151 :: 		switch(progPass[16]){
0x1FB2	0xD019      	BRA         L_main39
;GameTerminal_PS2_HID.c,152 :: 		case KEY_1: UART1_Write(RDR_PRG_CH1); break;   //программирование1 - кредитный
L_main41:
0x1FB4	0x0100      	MOVLB       0
0x1FB6	0x0EC9      	MOVLW       201
0x1FB8	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x1FBA	0xF008ECCE  	CALL        _UART1_Write, 0
0x1FBE	0xD020      	BRA         L_main40
;GameTerminal_PS2_HID.c,153 :: 		case KEY_2: UART1_Write(RDR_PRG_CH2); break;   //программирование2 - сьемный
L_main42:
0x1FC0	0x0ECA      	MOVLW       202
0x1FC2	0x0100      	MOVLB       0
0x1FC4	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x1FC6	0xF008ECCE  	CALL        _UART1_Write, 0
0x1FCA	0xD01A      	BRA         L_main40
;GameTerminal_PS2_HID.c,154 :: 		case KEY_3: UART1_Write(RDR_PRG_CH3); break;   //программирование3 - овнер
L_main43:
0x1FCC	0x0ECB      	MOVLW       203
0x1FCE	0x0100      	MOVLB       0
0x1FD0	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x1FD2	0xF008ECCE  	CALL        _UART1_Write, 0
0x1FD6	0xD014      	BRA         L_main40
;GameTerminal_PS2_HID.c,155 :: 		case KEY_4: UART1_Write(RDR_PRG_CH4); break;   //программирование4 - админ
L_main44:
0x1FD8	0x0ECC      	MOVLW       204
0x1FDA	0x0100      	MOVLB       0
0x1FDC	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x1FDE	0xF008ECCE  	CALL        _UART1_Write, 0
0x1FE2	0xD00E      	BRA         L_main40
;GameTerminal_PS2_HID.c,156 :: 		default: break;
L_main45:
0x1FE4	0xD00D      	BRA         L_main40
;GameTerminal_PS2_HID.c,157 :: 		}
L_main39:
0x1FE6	0x503C      	MOVF        _progPass+16, 0 
0x1FE8	0x0A1E      	XORLW       30
0x1FEA	0xE0E4      	BZ          L_main41
0x1FEC	0x503C      	MOVF        _progPass+16, 0 
0x1FEE	0x0A1F      	XORLW       31
0x1FF0	0xE0E7      	BZ          L_main42
0x1FF2	0x503C      	MOVF        _progPass+16, 0 
0x1FF4	0x0A20      	XORLW       32
0x1FF6	0xE0EA      	BZ          L_main43
0x1FF8	0x503C      	MOVF        _progPass+16, 0 
0x1FFA	0x0A21      	XORLW       33
0x1FFC	0xE0ED      	BZ          L_main44
0x1FFE	0xD7F2      	BRA         L_main45
L_main40:
;GameTerminal_PS2_HID.c,158 :: 		progPass[0] = 0;                         //Сброс ввода фразы
0x2000	0x6A2C      	CLRF        _progPass 
;GameTerminal_PS2_HID.c,159 :: 		}
0x2002	0xD041      	BRA         L_main46
L_main38:
;GameTerminal_PS2_HID.c,161 :: 		else if(ArrCmp(&progPass, &delStr, 8, 8)){
0x2004	0x0E2C      	MOVLW       _progPass
0x2006	0x0100      	MOVLB       0
0x2008	0x6FB6      	MOVWF       FARG_ArrCmp_arr1, 1
0x200A	0x0E00      	MOVLW       hi_addr(_progPass)
0x200C	0x6FB7      	MOVWF       FARG_ArrCmp_arr1+1, 1
0x200E	0x0E4E      	MOVLW       _delStr
0x2010	0x6FB8      	MOVWF       FARG_ArrCmp_arr2, 1
0x2012	0x0E00      	MOVLW       hi_addr(_delStr)
0x2014	0x6FB9      	MOVWF       FARG_ArrCmp_arr2+1, 1
0x2016	0x0E08      	MOVLW       8
0x2018	0x6FBA      	MOVWF       FARG_ArrCmp_pos, 1
0x201A	0x0E08      	MOVLW       8
0x201C	0x6FBB      	MOVWF       FARG_ArrCmp_ln, 1
0x201E	0xDDEB      	RCALL       _ArrCmp
0x2020	0x5200      	MOVF        R0, 1 
0x2022	0xE031      	BZ          L_main47
;GameTerminal_PS2_HID.c,162 :: 		switch(progPass[16]){
0x2024	0xD01F      	BRA         L_main48
;GameTerminal_PS2_HID.c,163 :: 		case KEY_1: UART1_Write(RDR_CLR_CH1); break;   //Удаление1 - кредитный
L_main50:
0x2026	0x0100      	MOVLB       0
0x2028	0x0ECD      	MOVLW       205
0x202A	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x202C	0xF008ECCE  	CALL        _UART1_Write, 0
0x2030	0xD029      	BRA         L_main49
;GameTerminal_PS2_HID.c,164 :: 		case KEY_2: UART1_Write(RDR_CLR_CH2); break;   //Удаление2 - сьемный
L_main51:
0x2032	0x0ECE      	MOVLW       206
0x2034	0x0100      	MOVLB       0
0x2036	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x2038	0xF008ECCE  	CALL        _UART1_Write, 0
0x203C	0xD023      	BRA         L_main49
;GameTerminal_PS2_HID.c,165 :: 		case KEY_3: UART1_Write(RDR_CLR_CH3); break;   //Удаление3 - овнер
L_main52:
0x203E	0x0ECF      	MOVLW       207
0x2040	0x0100      	MOVLB       0
0x2042	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x2044	0xF008ECCE  	CALL        _UART1_Write, 0
0x2048	0xD01D      	BRA         L_main49
;GameTerminal_PS2_HID.c,166 :: 		case KEY_4: UART1_Write(RDR_CLR_CH4); break;   //Удаление4 - админ
L_main53:
0x204A	0x0ED0      	MOVLW       208
0x204C	0x0100      	MOVLB       0
0x204E	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x2050	0xF008ECCE  	CALL        _UART1_Write, 0
0x2054	0xD017      	BRA         L_main49
;GameTerminal_PS2_HID.c,167 :: 		case KEY_5: UART1_Write(RDR_CLR_ALL); break;   //Удаление5 - всех ключей
L_main54:
0x2056	0x0ED1      	MOVLW       209
0x2058	0x0100      	MOVLB       0
0x205A	0x6FC4      	MOVWF       FARG_UART1_Write_data_, 1
0x205C	0xF008ECCE  	CALL        _UART1_Write, 0
0x2060	0xD011      	BRA         L_main49
;GameTerminal_PS2_HID.c,168 :: 		default: break;
L_main55:
0x2062	0xD010      	BRA         L_main49
;GameTerminal_PS2_HID.c,169 :: 		}
L_main48:
0x2064	0x503C      	MOVF        _progPass+16, 0 
0x2066	0x0A1E      	XORLW       30
0x2068	0xE0DE      	BZ          L_main50
0x206A	0x503C      	MOVF        _progPass+16, 0 
0x206C	0x0A1F      	XORLW       31
0x206E	0xE0E1      	BZ          L_main51
0x2070	0x503C      	MOVF        _progPass+16, 0 
0x2072	0x0A20      	XORLW       32
0x2074	0xE0E4      	BZ          L_main52
0x2076	0x503C      	MOVF        _progPass+16, 0 
0x2078	0x0A21      	XORLW       33
0x207A	0xE0E7      	BZ          L_main53
0x207C	0x503C      	MOVF        _progPass+16, 0 
0x207E	0x0A22      	XORLW       34
0x2080	0xE0EA      	BZ          L_main54
0x2082	0xD7EF      	BRA         L_main55
L_main49:
;GameTerminal_PS2_HID.c,170 :: 		progPass[8] = 0;                         //Сброс фразы
0x2084	0x6A34      	CLRF        _progPass+8 
;GameTerminal_PS2_HID.c,171 :: 		}
L_main47:
L_main46:
;GameTerminal_PS2_HID.c,172 :: 		delay_ms(100);                                 //Задержка, от этой задержки зависит время зажатия кнопок на переключение между клавиатурой и консолью
0x2086	0x0E07      	MOVLW       7
0x2088	0x6E0B      	MOVWF       R11, 0
0x208A	0x0E17      	MOVLW       23
0x208C	0x6E0C      	MOVWF       R12, 0
0x208E	0x0E6A      	MOVLW       106
0x2090	0x6E0D      	MOVWF       R13, 0
L_main56:
0x2092	0x2E0D      	DECFSZ      R13, 1, 0
0x2094	0xD7FE      	BRA         L_main56
0x2096	0x2E0C      	DECFSZ      R12, 1, 0
0x2098	0xD7FC      	BRA         L_main56
0x209A	0x2E0B      	DECFSZ      R11, 1, 0
0x209C	0xD7FA      	BRA         L_main56
0x209E	0x0000      	NOP
;GameTerminal_PS2_HID.c,173 :: 		}else if(sysFlags.if_pc == 0){
0x20A0	0xD035      	BRA         L_main57
L_main26:
0x20A2	0xB0B5      	BTFSC       CVRCON, 0 
0x20A4	0xD033      	BRA         L_main58
;GameTerminal_PS2_HID.c,174 :: 		PWR5 = 0;                                 //Сбрасываем питание с платы
0x20A6	0x9481      	BCF         PORTB, 2 
;GameTerminal_PS2_HID.c,175 :: 		VIDEO_PIN = 0;                            //Переключаемся на ПК
0x20A8	0x9E81      	BCF         PORTB, 7 
;GameTerminal_PS2_HID.c,176 :: 		if(USBFlags.if_conf == 1){                  //Если USB подключен выполняется обработка и отправка кнопки
0x20AA	0xA2C4      	BTFSS       ADRESH, 1 
0x20AC	0xD023      	BRA         L_main59
;GameTerminal_PS2_HID.c,181 :: 		if(keycode[0] != 0)                      //Если есть хотябы одно нажате кнопки
0x20AE	0x0100      	MOVLB       0
0x20B0	0x517F      	MOVF        _keycode, 0, 1
0x20B2	0x0A00      	XORLW       0
0x20B4	0xE000      	BZ          L_main60
;GameTerminal_PS2_HID.c,182 :: 		USBFlags.upBtn == 0;                //Сбросить флаг отпущеной кнопки
L_main60:
;GameTerminal_PS2_HID.c,183 :: 		if(USBFlags.upBtn == 0){                 //Если есть нажатие то выполняется
0x20B6	0xB0C4      	BTFSC       ADRESH, 0 
0x20B8	0xD01D      	BRA         L_main61
;GameTerminal_PS2_HID.c,184 :: 		writebuff[0]=modifier;                 //процедура отправки кнопок
0x20BA	0xF540C056  	MOVFF       _modifier, _writebuff
;GameTerminal_PS2_HID.c,185 :: 		writebuff[1]=reserved;
0x20BE	0xF541C057  	MOVFF       _reserved, 1345
;GameTerminal_PS2_HID.c,186 :: 		writebuff[2]=keycode[0];
0x20C2	0xF542C07F  	MOVFF       _keycode, 1346
;GameTerminal_PS2_HID.c,187 :: 		writebuff[3]=keycode[1];
0x20C6	0xF543C080  	MOVFF       _keycode+1, 1347
;GameTerminal_PS2_HID.c,188 :: 		writebuff[4]=keycode[2];
0x20CA	0xF544C081  	MOVFF       _keycode+2, 1348
;GameTerminal_PS2_HID.c,189 :: 		writebuff[5]=keycode[3];
0x20CE	0xF545C082  	MOVFF       _keycode+3, 1349
;GameTerminal_PS2_HID.c,190 :: 		writebuff[6]=keycode[4];
0x20D2	0xF546C083  	MOVFF       _keycode+4, 1350
;GameTerminal_PS2_HID.c,191 :: 		writebuff[7]=keycode[5];
0x20D6	0xF547C084  	MOVFF       _keycode+5, 1351
;GameTerminal_PS2_HID.c,192 :: 		while(!HID_Write(writebuff,8));       //Непосредственно сама передача
L_main62:
0x20DA	0x0E40      	MOVLW       _writebuff
0x20DC	0x6FB6      	MOVWF       FARG_HID_Write_writebuff, 1
0x20DE	0x0E05      	MOVLW       hi_addr(_writebuff)
0x20E0	0x6FB7      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x20E2	0x0E08      	MOVLW       8
0x20E4	0x6FB8      	MOVWF       FARG_HID_Write_len, 1
0x20E6	0xDDA8      	RCALL       _HID_Write
0x20E8	0x5200      	MOVF        R0, 1 
0x20EA	0xE101      	BNZ         L_main63
0x20EC	0xD7F6      	BRA         L_main62
L_main63:
;GameTerminal_PS2_HID.c,193 :: 		if(keycode[0] == 0)                   //Если нет не одной нажатой кнопки
0x20EE	0x517F      	MOVF        _keycode, 0, 1
0x20F0	0x0A00      	XORLW       0
0x20F2	0xE100      	BNZ         L_main64
;GameTerminal_PS2_HID.c,194 :: 		USBFlags.upBtn == 1;               //Устанавливаем флаг отпущенных кнопок
L_main64:
;GameTerminal_PS2_HID.c,195 :: 		}
L_main61:
;GameTerminal_PS2_HID.c,196 :: 		}
L_main59:
;GameTerminal_PS2_HID.c,197 :: 		delay_ms(30);
0x20F4	0x0E02      	MOVLW       2
0x20F6	0x6E0B      	MOVWF       R11, 0
0x20F8	0x0ED4      	MOVLW       212
0x20FA	0x6E0C      	MOVWF       R12, 0
0x20FC	0x0E85      	MOVLW       133
0x20FE	0x6E0D      	MOVWF       R13, 0
L_main65:
0x2100	0x2E0D      	DECFSZ      R13, 1, 0
0x2102	0xD7FE      	BRA         L_main65
0x2104	0x2E0C      	DECFSZ      R12, 1, 0
0x2106	0xD7FC      	BRA         L_main65
0x2108	0x2E0B      	DECFSZ      R11, 1, 0
0x210A	0xD7FA      	BRA         L_main65
;GameTerminal_PS2_HID.c,198 :: 		}
L_main58:
L_main57:
;GameTerminal_PS2_HID.c,199 :: 		}
0x210C	0xD6B6      	BRA         L_main11
;GameTerminal_PS2_HID.c,201 :: 		}
L_end_main:
0x210E	0xD7FF      	BRA         $+0
; end of _main
_interrupt_low:
0x2110	0x6E15      	MOVWF       ___Low_saveWREG 
0x2112	0xF016CFD8  	MOVFF       STATUS, ___Low_saveSTATUS
0x2116	0xF017CFE0  	MOVFF       BSR, ___Low_saveBSR
;GameTerminal_PS2_HID.c,45 :: 		void interrupt_low(){
;GameTerminal_PS2_HID.c,46 :: 		PS2_Timeout_Interrupt();     //Прерывание по timer0 через 1мс в случае ошибочных данных по PS2
0x211A	0xDC0C      	RCALL       _PS2_Timeout_Interrupt
;GameTerminal_PS2_HID.c,47 :: 		}
L_end_interrupt_low:
L__interrupt_low69:
0x211C	0x5017      	MOVF        ___Low_saveBSR, 0 
0x211E	0x6EE0      	MOVWF       BSR 
0x2120	0x5016      	MOVF        ___Low_saveSTATUS, 0 
0x2122	0x6ED8      	MOVWF       STATUS 
0x2124	0x3A15      	SWAPF       ___Low_saveWREG, 1 
0x2126	0x3815      	SWAPF       ___Low_saveWREG, 0 
0x2128	0x0010      	RETFIE      0
; end of _interrupt_low
_interrupt:
;GameTerminal_PS2_HID.c,40 :: 		void interrupt(){
0x212A	0xF021C000  	MOVFF       R0, 33
0x212E	0xF020C001  	MOVFF       R1, 32
0x2132	0xF01FC002  	MOVFF       R2, 31
0x2136	0xF01EC003  	MOVFF       R3, 30
0x213A	0xF01DC004  	MOVFF       R4, 29
0x213E	0xF01CC005  	MOVFF       R5, 28
0x2142	0xF01BC008  	MOVFF       R8, 27
0x2146	0xF01AC009  	MOVFF       R9, 26
0x214A	0xF019C00A  	MOVFF       R10, 25
0x214E	0xF018C00B  	MOVFF       R11, 24
;GameTerminal_PS2_HID.c,41 :: 		USB_Interrupt_Proc();                          // USB servicing is done inside the interrupt
0x2152	0xF02ACFE1  	MOVFF       FSR1L, 42
0x2156	0xF02BCFE2  	MOVFF       FSR1H, 43
0x215A	0xF028CFE9  	MOVFF       FSR0L, 40
0x215E	0xF029CFEA  	MOVFF       FSR0H, 41
0x2162	0xF026CFF3  	MOVFF       PROD, 38
0x2166	0xF027CFF4  	MOVFF       PRODH, 39
0x216A	0xF025CFF5  	MOVFF       TABLAT, 37
0x216E	0xF022CFF8  	MOVFF       TBLPTRU, 34
0x2172	0xF023CFF7  	MOVFF       TBLPTRH, 35
0x2176	0xF024CFF6  	MOVFF       4086, 36
0x217A	0xDC3C      	RCALL       _USB_Interrupt_Proc
;GameTerminal_PS2_HID.c,42 :: 		PS2_interrupt();                               //Прерывание по INT1 при поступлении данных с PS2
0x217C	0xF00CECA8  	CALL        _PS2_interrupt, 0
;GameTerminal_PS2_HID.c,43 :: 		if(SUSPND_bit) USBFlags.if_conf = 0;           //В случае перехода USB в режим SUSPEND(Ожидания) сбрасывается флаг конфигурации USB
0x2180	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x2182	0x92C4      	BCF         ADRESH, 1 
L_interrupt0:
;GameTerminal_PS2_HID.c,44 :: 		}
L_end_interrupt:
L__interrupt67:
0x2184	0xFFF5C025  	MOVFF       37, TABLAT
0x2188	0xFFF8C022  	MOVFF       34, TBLPTRU
0x218C	0xFFF7C023  	MOVFF       35, TBLPTRH
0x2190	0xFFF6C024  	MOVFF       36, 4086
0x2194	0xFFF3C026  	MOVFF       38, PROD
0x2198	0xFFF4C027  	MOVFF       39, PRODH
0x219C	0xF000C021  	MOVFF       33, R0
0x21A0	0xF001C020  	MOVFF       32, R1
0x21A4	0xF002C01F  	MOVFF       31, R2
0x21A8	0xF003C01E  	MOVFF       30, R3
0x21AC	0xF004C01D  	MOVFF       29, R4
0x21B0	0xF005C01C  	MOVFF       28, R5
0x21B4	0xF008C01B  	MOVFF       27, R8
0x21B8	0xF009C01A  	MOVFF       26, R9
0x21BC	0xF00AC019  	MOVFF       25, R10
0x21C0	0xF00BC018  	MOVFF       24, R11
0x21C4	0xFFE9C028  	MOVFF       40, FSR0L
0x21C8	0xFFEAC029  	MOVFF       41, FSR0H
0x21CC	0xFFE1C02A  	MOVFF       42, FSR1L
0x21D0	0xFFE2C02B  	MOVFF       43, FSR1H
0x21D4	0x0011      	RETFIE      1
; end of _interrupt
0x2366	0xF02CEE10  	LFSR        1, 44
0x236A	0x0E2C      	MOVLW       44
0x236C	0x6E00      	MOVWF       R0 
0x236E	0x0E01      	MOVLW       1
0x2370	0x6E01      	MOVWF       R1 
0x2372	0x0E99      	MOVLW       153
0x2374	0x6EF6      	MOVWF       4086 
0x2376	0x0E22      	MOVLW       34
0x2378	0x6EF7      	MOVWF       TBLPTRH 
0x237A	0x0E00      	MOVLW       0
0x237C	0x6EF8      	MOVWF       TBLPTRU 
0x237E	0xF00EECF6  	CALL        7660, 0
0x2382	0x0012      	RETURN      0
;kb.c,3 :: _scanCode
0x21D6	0x4201 ;_scanCode+0
0x21D8	0x3E00 ;_scanCode+2
0x21DA	0x3A3C ;_scanCode+4
0x21DC	0x453B ;_scanCode+6
0x21DE	0x4300 ;_scanCode+8
0x21E0	0x3F41 ;_scanCode+10
0x21E2	0x2B3D ;_scanCode+12
0x21E4	0x6735 ;_scanCode+14
0x21E6	0xE200 ;_scanCode+16
0x21E8	0x00E1 ;_scanCode+18
0x21EA	0x14E0 ;_scanCode+20
0x21EC	0x001E ;_scanCode+22
0x21EE	0x0000 ;_scanCode+24
0x21F0	0x161D ;_scanCode+26
0x21F2	0x1A04 ;_scanCode+28
0x21F4	0x001F ;_scanCode+30
0x21F6	0x0600 ;_scanCode+32
0x21F8	0x071B ;_scanCode+34
0x21FA	0x2108 ;_scanCode+36
0x21FC	0x0020 ;_scanCode+38
0x21FE	0x2C00 ;_scanCode+40
0x2200	0x0919 ;_scanCode+42
0x2202	0x1517 ;_scanCode+44
0x2204	0x0022 ;_scanCode+46
0x2206	0x1100 ;_scanCode+48
0x2208	0x0B05 ;_scanCode+50
0x220A	0x1C0A ;_scanCode+52
0x220C	0x0023 ;_scanCode+54
0x220E	0x0000 ;_scanCode+56
0x2210	0x0D10 ;_scanCode+58
0x2212	0x2418 ;_scanCode+60
0x2214	0x0025 ;_scanCode+62
0x2216	0x3600 ;_scanCode+64
0x2218	0x0C0E ;_scanCode+66
0x221A	0x2712 ;_scanCode+68
0x221C	0x0026 ;_scanCode+70
0x221E	0x3700 ;_scanCode+72
0x2220	0x0F38 ;_scanCode+74
0x2222	0x1333 ;_scanCode+76
0x2224	0x002D ;_scanCode+78
0x2226	0x0000 ;_scanCode+80
0x2228	0x0034 ;_scanCode+82
0x222A	0x2E2F ;_scanCode+84
0x222C	0x0000 ;_scanCode+86
0x222E	0xE539 ;_scanCode+88
0x2230	0x3028 ;_scanCode+90
0x2232	0x3100 ;_scanCode+92
0x2234	0x0000 ;_scanCode+94
0x2236	0x0000 ;_scanCode+96
0x2238	0x0000 ;_scanCode+98
0x223A	0x0000 ;_scanCode+100
0x223C	0x002A ;_scanCode+102
0x223E	0x5900 ;_scanCode+104
0x2240	0x5C00 ;_scanCode+106
0x2242	0x855F ;_scanCode+108
0x2244	0x0000 ;_scanCode+110
0x2246	0x6362 ;_scanCode+112
0x2248	0x5D5A ;_scanCode+114
0x224A	0x605E ;_scanCode+116
0x224C	0x5329 ;_scanCode+118
0x224E	0x5744 ;_scanCode+120
0x2250	0x565B ;_scanCode+122
0x2252	0x6155 ;_scanCode+124
0x2254	0x0047 ;_scanCode+126
0x2256	0x0000 ;_scanCode+128
0x2258	0x4000 ;_scanCode+130
; end of _scanCode
;USB_DSC.c,99 :: _hid_rpt_desc
0x225A	0x0105 ;_hid_rpt_desc+0
0x225C	0x0609 ;_hid_rpt_desc+2
0x225E	0x01A1 ;_hid_rpt_desc+4
0x2260	0x0705 ;_hid_rpt_desc+6
0x2262	0xE019 ;_hid_rpt_desc+8
0x2264	0xE729 ;_hid_rpt_desc+10
0x2266	0x0015 ;_hid_rpt_desc+12
0x2268	0x0125 ;_hid_rpt_desc+14
0x226A	0x0175 ;_hid_rpt_desc+16
0x226C	0x0895 ;_hid_rpt_desc+18
0x226E	0x0281 ;_hid_rpt_desc+20
0x2270	0x0195 ;_hid_rpt_desc+22
0x2272	0x0875 ;_hid_rpt_desc+24
0x2274	0x0181 ;_hid_rpt_desc+26
0x2276	0x0595 ;_hid_rpt_desc+28
0x2278	0x0175 ;_hid_rpt_desc+30
0x227A	0x0805 ;_hid_rpt_desc+32
0x227C	0x0119 ;_hid_rpt_desc+34
0x227E	0x0529 ;_hid_rpt_desc+36
0x2280	0x0291 ;_hid_rpt_desc+38
0x2282	0x0195 ;_hid_rpt_desc+40
0x2284	0x0375 ;_hid_rpt_desc+42
0x2286	0x0191 ;_hid_rpt_desc+44
0x2288	0x0695 ;_hid_rpt_desc+46
0x228A	0x0875 ;_hid_rpt_desc+48
0x228C	0x0015 ;_hid_rpt_desc+50
0x228E	0x6525 ;_hid_rpt_desc+52
0x2290	0x0705 ;_hid_rpt_desc+54
0x2292	0x0019 ;_hid_rpt_desc+56
0x2294	0x6529 ;_hid_rpt_desc+58
0x2296	0x0081 ;_hid_rpt_desc+60
0x2298	0xC0 ;_hid_rpt_desc+62
; end of _hid_rpt_desc
;GameTerminal_PS2_HID.c,0 :: ?ICS_progPass
0x2299	0x0000 ;?ICS_progPass+0
0x229B	0x0000 ;?ICS_progPass+2
0x229D	0x0000 ;?ICS_progPass+4
0x229F	0x0000 ;?ICS_progPass+6
0x22A1	0x0000 ;?ICS_progPass+8
0x22A3	0x0000 ;?ICS_progPass+10
0x22A5	0x0000 ;?ICS_progPass+12
0x22A7	0x0000 ;?ICS_progPass+14
0x22A9	0x00 ;?ICS_progPass+16
; end of ?ICS_progPass
;GameTerminal_PS2_HID.c,0 :: ?ICS_progStr
0x22AA	0x0B0A ;?ICS_progStr+0
0x22AC	0x180D ;?ICS_progStr+2
0x22AE	0x090B ;?ICS_progStr+4
0x22B0	0x1919 ;?ICS_progStr+6
0x22B2	0x0B05 ;?ICS_progStr+8
0x22B4	0x070D ;?ICS_progStr+10
0x22B6	0x1C09 ;?ICS_progStr+12
0x22B8	0x1705 ;?ICS_progStr+14
; end of ?ICS_progStr
;GameTerminal_PS2_HID.c,0 :: ?ICS_kybCnt
0x22BA	0x32 ;?ICS_kybCnt+0
; end of ?ICS_kybCnt
;GameTerminal_PS2_HID.c,0 :: ?ICS_delStr
0x22BB	0x0F08 ;?ICS_delStr+0
0x22BD	0x0E09 ;?ICS_delStr+2
0x22BF	0x1C17 ;?ICS_delStr+4
0x22C1	0x1705 ;?ICS_delStr+6
; end of ?ICS_delStr
;GameTerminal_PS2_HID.c,0 :: ?ICS_modifier
0x22C3	0x00 ;?ICS_modifier+0
; end of ?ICS_modifier
;GameTerminal_PS2_HID.c,0 :: ?ICS_reserved
0x22C4	0x00 ;?ICS_reserved+0
; end of ?ICS_reserved
;USB_DSC.c,49 :: _configDescriptor1
0x22C5	0x0209 ;_configDescriptor1+0
0x22C7	0x0029 ;_configDescriptor1+2
0x22C9	0x0101 ;_configDescriptor1+4
0x22CB	0xC000 ;_configDescriptor1+6
0x22CD	0x0932 ;_configDescriptor1+8
0x22CF	0x0004 ;_configDescriptor1+10
0x22D1	0x0200 ;_configDescriptor1+12
0x22D3	0x0103 ;_configDescriptor1+14
0x22D5	0x0001 ;_configDescriptor1+16
0x22D7	0x2109 ;_configDescriptor1+18
0x22D9	0x0101 ;_configDescriptor1+20
0x22DB	0x0100 ;_configDescriptor1+22
0x22DD	0x3F22 ;_configDescriptor1+24
0x22DF	0x0700 ;_configDescriptor1+26
0x22E1	0x8105 ;_configDescriptor1+28
0x22E3	0x4003 ;_configDescriptor1+30
0x22E5	0x0A00 ;_configDescriptor1+32
0x22E7	0x0507 ;_configDescriptor1+34
0x22E9	0x0301 ;_configDescriptor1+36
0x22EB	0x0040 ;_configDescriptor1+38
0x22ED	0x0A ;_configDescriptor1+40
; end of _configDescriptor1
;kb.c,139 :: _funCode
0x22EE	0x585A ;_funCode+0
0x22F0	0x4D69 ;_funCode+2
0x22F2	0x4A6C ;_funCode+4
0x22F4	0x4970 ;_funCode+6
0x22F6	0x4C71 ;_funCode+8
0x22F8	0x5172 ;_funCode+10
0x22FA	0x4F74 ;_funCode+12
0x22FC	0x5275 ;_funCode+14
0x22FE	0x4E7A ;_funCode+16
0x2300	0x467C ;_funCode+18
0x2302	0x4B7D ;_funCode+20
0x2304	0x487E ;_funCode+22
0x2306	0xE414 ;_funCode+24
0x2308	0xE611 ;_funCode+26
0x230A	0xE727 ;_funCode+28
0x230C	0xE31F ;_funCode+30
0x230E	0x506B ;_funCode+32
0x2310	0x544A ;_funCode+34
; end of _funCode
;USB_DSC.c,164 :: _strd3
0x2312	0x0320 ;_strd3+0
0x2314	0x0055 ;_strd3+2
0x2316	0x0053 ;_strd3+4
0x2318	0x0042 ;_strd3+6
0x231A	0x0020 ;_strd3+8
0x231C	0x004D ;_strd3+10
0x231E	0x0061 ;_strd3+12
0x2320	0x006E ;_strd3+14
0x2322	0x0069 ;_strd3+16
0x2324	0x0070 ;_strd3+18
0x2326	0x0075 ;_strd3+20
0x2328	0x006C ;_strd3+22
0x232A	0x0061 ;_strd3+24
0x232C	0x0074 ;_strd3+26
0x232E	0x006F ;_strd3+28
0x2330	0x0072 ;_strd3+30
; end of _strd3
;USB_DSC.c,153 :: _strd2
0x2332	0x0316 ;_strd2+0
0x2334	0x0054 ;_strd2+2
0x2336	0x0055 ;_strd2+4
0x2338	0x0020 ;_strd2+6
0x233A	0x0047 ;_strd2+8
0x233C	0x0061 ;_strd2+10
0x233E	0x0062 ;_strd2+12
0x2340	0x0072 ;_strd2+14
0x2342	0x006F ;_strd2+16
0x2344	0x0076 ;_strd2+18
0x2346	0x006F ;_strd2+20
; end of _strd2
;USB_DSC.c,31 :: _device_dsc
0x2348	0x0112 ;_device_dsc+0
0x234A	0x0200 ;_device_dsc+2
0x234C	0x0000 ;_device_dsc+4
0x234E	0x0800 ;_device_dsc+6
0x2350	0x4406 ;_device_dsc+8
0x2352	0x0006 ;_device_dsc+10
0x2354	0x0001 ;_device_dsc+12
0x2356	0x0201 ;_device_dsc+14
0x2358	0x0100 ;_device_dsc+16
; end of _device_dsc
;kb.c,161 :: _dvFlags
0x235A	0x0201 ;_dvFlags+0
0x235C	0x0804 ;_dvFlags+2
0x235E	0x2010 ;_dvFlags+4
0x2360	0x8040 ;_dvFlags+6
; end of _dvFlags
;USB_DSC.c,141 :: _strd1
0x2362	0x0304 ;_strd1+0
0x2364	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
